# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-01-17 07:00,2019-01-17 08:00,0.175,0.040,0.033,-1.636
2019-01-17 08:00,2019-01-17 09:00,0.617,0.150,0.074,-0.304
2019-01-17 09:00,2019-01-17 10:00,0.977,0.256,0.096,0.774
2019-01-17 10:00,2019-01-17 11:00,1.237,0.343,0.105,1.578
2019-01-17 11:00,2019-01-17 12:00,1.236,0.335,0.114,2.032
2019-01-17 12:00,2019-01-17 13:00,0.998,0.243,0.118,2.112
2019-01-17 13:00,2019-01-17 14:00,0.605,0.121,0.101,1.942
2019-01-17 14:00,2019-01-17 15:00,0.214,0.035,0.053,1.511
2019-01-17 15:00,2019-01-17 16:00,0.004,0.002,0.005,1.029
2019-01-17 16:00,2019-01-17 17:00,0,0,0,0.805
2019-01-17 17:00,2019-01-17 18:00,0,0,0,0.675
2019-01-17 18:00,2019-01-17 19:00,0,0,0,0.568
2019-01-17 19:00,2019-01-17 20:00,0,0,0,0.383
2019-01-17 20:00,2019-01-17 21:00,0,0,0,0.208
2019-01-17 21:00,2019-01-17 22:00,0,0,0,0.151
2019-01-17 22:00,2019-01-17 23:00,0,0,0,0.125
2019-01-17 23:00,2019-01-18 00:00,0,0,0,-0.055
2019-01-18 00:00,2019-01-18 01:00,0,0,0,-0.314
2019-01-18 01:00,2019-01-18 02:00,0,0,0,-0.792
2019-01-18 02:00,2019-01-18 03:00,0,0,0,-1.478
2019-01-18 03:00,2019-01-18 04:00,0,0,0,-2.038
2019-01-18 04:00,2019-01-18 05:00,0,0,0,-2.337
2019-01-18 05:00,2019-01-18 06:00,0,0,0,-2.535
2019-01-18 06:00,2019-01-18 07:00,0,0,0,-2.782
2019-01-18 07:00,2019-01-18 08:00,0.050,0.005,0.024,-2.801
2019-01-18 08:00,2019-01-18 09:00,0.246,0.022,0.075,-2.194
2019-01-18 09:00,2019-01-18 10:00,0.492,0.061,0.119,-1.350
2019-01-18 10:00,2019-01-18 11:00,0.800,0.143,0.144,-0.688
2019-01-18 11:00,2019-01-18 12:00,0.959,0.200,0.143,-0.242
2019-01-18 12:00,2019-01-18 13:00,0.871,0.181,0.132,-0.068
2019-01-18 13:00,2019-01-18 14:00,0.667,0.137,0.105,-0.091
2019-01-18 14:00,2019-01-18 15:00,0.350,0.072,0.061,-0.674
2019-01-18 15:00,2019-01-18 16:00,0.022,0.008,0.008,-2.232
2019-01-18 16:00,2019-01-18 17:00,0,0,0,-3.898
2019-01-18 17:00,2019-01-18 18:00,0,0,0,-5.133
2019-01-18 18:00,2019-01-18 19:00,0,0,0,-6.127
2019-01-18 19:00,2019-01-18 20:00,0,0,0,-6.245
2019-01-18 20:00,2019-01-18 21:00,0,0,0,-6.331
2019-01-18 21:00,2019-01-18 22:00,0,0,0,-6.786
2019-01-18 22:00,2019-01-18 23:00,0,0,0,-7.171
2019-01-18 23:00,2019-01-19 00:00,0,0,0,-7.370
2019-01-19 00:00,2019-01-19 01:00,0,0,0,-7.561
2019-01-19 01:00,2019-01-19 02:00,0,0,0,-8.075
2019-01-19 02:00,2019-01-19 03:00,0,0,0,-8.823
2019-01-19 03:00,2019-01-19 04:00,0,0,0,-9.294
2019-01-19 04:00,2019-01-19 05:00,0,0,0,-9.379
2019-01-19 05:00,2019-01-19 06:00,0,0,0,-9.517
2019-01-19 06:00,2019-01-19 07:00,0,0,0,-9.773
2019-01-19 07:00,2019-01-19 08:00,0.190,0.042,0.034,-9.580
2019-01-19 08:00,2019-01-19 09:00,0.750,0.196,0.064,-7.992
2019-01-19 09:00,2019-01-19 10:00,1.303,0.390,0.066,-5.688
2019-01-19 10:00,2019-01-19 11:00,1.675,0.539,0.062,-3.979
2019-01-19 11:00,2019-01-19 12:00,1.779,0.583,0.063,-2.965
2019-01-19 12:00,2019-01-19 13:00,1.626,0.521,0.066,-2.345
2019-01-19 13:00,2019-01-19 14:00,1.241,0.374,0.067,-2.279
2019-01-19 14:00,2019-01-19 15:00,0.616,0.168,0.052,-2.985
2019-01-19 15:00,2019-01-19 16:00,0.053,0.020,0.009,-4.795
2019-01-19 16:00,2019-01-19 17:00,0,0,0,-6.172
2019-01-19 17:00,2019-01-19 18:00,0,0,0,-6.829
2019-01-19 18:00,2019-01-19 19:00,0,0,0,-7.208
2019-01-19 19:00,2019-01-19 20:00,0,0,0,-7.413
2019-01-19 20:00,2019-01-19 21:00,0,0,0,-7.549
2019-01-19 21:00,2019-01-19 22:00,0,0,0,-7.788
2019-01-19 22:00,2019-01-19 23:00,0,0,0,-8.052
2019-01-19 23:00,2019-01-20 00:00,0,0,0,-8.260
2019-01-20 00:00,2019-01-20 01:00,0,0,0,-8.406
2019-01-20 01:00,2019-01-20 02:00,0,0,0,-8.602
2019-01-20 02:00,2019-01-20 03:00,0,0,0,-8.740
2019-01-20 03:00,2019-01-20 04:00,0,0,0,-8.981
2019-01-20 04:00,2019-01-20 05:00,0,0,0,-9.322
2019-01-20 05:00,2019-01-20 06:00,0,0,0,-9.407
2019-01-20 06:00,2019-01-20 07:00,0,0.002,0,-9.520
2019-01-20 07:00,2019-01-20 08:00,0.202,0.045,0.036,-8.930
2019-01-20 08:00,2019-01-20 09:00,0.673,0.164,0.072,-6.724
2019-01-20 09:00,2019-01-20 10:00,1.216,0.350,0.076,-4.694
2019-01-20 10:00,2019-01-20 11:00,1.592,0.499,0.072,-3.166
2019-01-20 11:00,2019-01-20 12:00,1.681,0.536,0.074,-2.071
2019-01-20 12:00,2019-01-20 13:00,1.519,0.470,0.079,-1.419
2019-01-20 13:00,2019-01-20 14:00,1.032,0.283,0.084,-1.387
2019-01-20 14:00,2019-01-20 15:00,0.378,0.083,0.059,-1.933
2019-01-20 15:00,2019-01-20 16:00,0.019,0.007,0.008,-3.218
2019-01-20 16:00,2019-01-20 17:00,0,0,0,-4.320
2019-01-20 17:00,2019-01-20 18:00,0,0,0,-5.049
2019-01-20 18:00,2019-01-20 19:00,0,0,0,-5.645
2019-01-20 19:00,2019-01-20 20:00,0,0,0,-6.119
2019-01-20 20:00,2019-01-20 21:00,0,0,0,-6.515
2019-01-20 21:00,2019-01-20 22:00,0,0,0,-6.840
2019-01-20 22:00,2019-01-20 23:00,0,0,0,-6.986
2019-01-20 23:00,2019-01-21 00:00,0,0,0,-7.049
2019-01-21 00:00,2019-01-21 01:00,0,0,0,-7.202
2019-01-21 01:00,2019-01-21 02:00,0,0,0,-7.508
2019-01-21 02:00,2019-01-21 03:00,0,0,0,-7.804
2019-01-21 03:00,2019-01-21 04:00,0,0,0,-7.952
2019-01-21 04:00,2019-01-21 05:00,0,0,0,-8.031
2019-01-21 05:00,2019-01-21 06:00,0,0,0,-8.149
2019-01-21 06:00,2019-01-21 07:00,0,0,0.001,-8.305
2019-01-21 07:00,2019-01-21 08:00,0.168,0.033,0.037,-8.079
2019-01-21 08:00,2019-01-21 09:00,0.586,0.128,0.079,-6.805
2019-01-21 09:00,2019-01-21 10:00,1.074,0.283,0.092,-5.013
2019-01-21 10:00,2019-01-21 11:00,1.433,0.420,0.090,-3.464
2019-01-21 11:00,2019-01-21 12:00,1.575,0.481,0.087,-2.408
2019-01-21 12:00,2019-01-21 13:00,1.441,0.430,0.087,-1.808
2019-01-21 13:00,2019-01-21 14:00,1.131,0.324,0.079,-1.612
2019-01-21 14:00,2019-01-21 15:00,0.565,0.147,0.058,-2.015
2019-01-21 15:00,2019-01-21 16:00,0.055,0.020,0.010,-3.364
2019-01-21 16:00,2019-01-21 17:00,0,0,0,-4.326
2019-01-21 17:00,2019-01-21 18:00,0,0,0,-4.721
2019-01-21 18:00,2019-01-21 19:00,0,0,0,-4.963
2019-01-21 19:00,2019-01-21 20:00,0,0,0,-5.266
2019-01-21 20:00,2019-01-21 21:00,0,0,0,-5.825
2019-01-21 21:00,2019-01-21 22:00,0,0,0,-6.443
2019-01-21 22:00,2019-01-21 23:00,0,0,0,-7.052
2019-01-21 23:00,2019-01-22 00:00,0,0,0,-7.383
2019-01-22 00:00,2019-01-22 01:00,0,0,0,-7.582
2019-01-22 01:00,2019-01-22 02:00,0,0,0,-7.679
2019-01-22 02:00,2019-01-22 03:00,0,0,0,-7.710
2019-01-22 03:00,2019-01-22 04:00,0,0,0,-7.560
2019-01-22 04:00,2019-01-22 05:00,0,0,0,-7.300
2019-01-22 05:00,2019-01-22 06:00,0,0,0,-7.075
2019-01-22 06:00,2019-01-22 07:00,0,0,0.001,-6.706
2019-01-22 07:00,2019-01-22 08:00,0.141,0.024,0.036,-6.177
2019-01-22 08:00,2019-01-22 09:00,0.531,0.108,0.083,-5.252
2019-01-22 09:00,2019-01-22 10:00,0.984,0.246,0.099,-4.076
2019-01-22 10:00,2019-01-22 11:00,1.425,0.417,0.091,-3.185
2019-01-22 11:00,2019-01-22 12:00,1.694,0.539,0.075,-2.400
2019-01-22 12:00,2019-01-22 13:00,1.708,0.557,0.064,-1.901
2019-01-22 13:00,2019-01-22 14:00,1.404,0.443,0.060,-1.834
2019-01-22 14:00,2019-01-22 15:00,0.724,0.205,0.053,-2.407
2019-01-22 15:00,2019-01-22 16:00,0.086,0.030,0.011,-4.334
2019-01-22 16:00,2019-01-22 17:00,0,0,0,-6.034
2019-01-22 17:00,2019-01-22 18:00,0,0,0,-6.612
2019-01-22 18:00,2019-01-22 19:00,0,0,0,-6.938
2019-01-22 19:00,2019-01-22 20:00,0,0,0,-7.207
2019-01-22 20:00,2019-01-22 21:00,0,0,0,-7.642
2019-01-22 21:00,2019-01-22 22:00,0,0,0,-7.842
2019-01-22 22:00,2019-01-22 23:00,0,0,0,-7.629
2019-01-22 23:00,2019-01-23 00:00,0,0,0,-7.402
2019-01-23 00:00,2019-01-23 01:00,0,0,0,-7.275
2019-01-23 01:00,2019-01-23 02:00,0,0,0,-7.281
2019-01-23 02:00,2019-01-23 03:00,0,0,0,-7.266
2019-01-23 03:00,2019-01-23 04:00,0,0,0,-7.360
2019-01-23 04:00,2019-01-23 05:00,0,0,0,-7.483
2019-01-23 05:00,2019-01-23 06:00,0,0,0,-7.568
2019-01-23 06:00,2019-01-23 07:00,0,0,0,-7.590
2019-01-23 07:00,2019-01-23 08:00,0.041,0.002,0.022,-7.448
2019-01-23 08:00,2019-01-23 09:00,0.188,0.010,0.067,-6.860
2019-01-23 09:00,2019-01-23 10:00,0.452,0.041,0.123,-6.035
2019-01-23 10:00,2019-01-23 11:00,0.817,0.130,0.156,-5.020
2019-01-23 11:00,2019-01-23 12:00,0.946,0.174,0.157,-4.211
2019-01-23 12:00,2019-01-23 13:00,0.788,0.132,0.146,-3.909
2019-01-23 13:00,2019-01-23 14:00,0.508,0.071,0.113,-3.976
2019-01-23 14:00,2019-01-23 15:00,0.198,0.022,0.058,-4.291
2019-01-23 15:00,2019-01-23 16:00,0.012,0.003,0.008,-4.955
2019-01-23 16:00,2019-01-23 17:00,0,0,0,-5.710
2019-01-23 17:00,2019-01-23 18:00,0,0,0,-6.201
2019-01-23 18:00,2019-01-23 19:00,0,0,0,-6.389
2019-01-23 19:00,2019-01-23 20:00,0,0,0,-6.407
2019-01-23 20:00,2019-01-23 21:00,0,0,0,-6.368
2019-01-23 21:00,2019-01-23 22:00,0,0,0,-6.380
2019-01-23 22:00,2019-01-23 23:00,0,0,0,-6.444
2019-01-23 23:00,2019-01-24 00:00,0,0,0,-6.507
2019-01-24 00:00,2019-01-24 01:00,0,0,0,-6.488
2019-01-24 01:00,2019-01-24 02:00,0,0,0,-6.538
2019-01-24 02:00,2019-01-24 03:00,0,0,0,-6.713
2019-01-24 03:00,2019-01-24 04:00,0,0,0,-6.860
2019-01-24 04:00,2019-01-24 05:00,0,0,0,-7.076
2019-01-24 05:00,2019-01-24 06:00,0,0,0,-7.253
2019-01-24 06:00,2019-01-24 07:00,0,0,0.001,-7.456
2019-01-24 07:00,2019-01-24 08:00,0.124,0.016,0.038,-7.334
2019-01-24 08:00,2019-01-24 09:00,0.507,0.091,0.091,-5.982
2019-01-24 09:00,2019-01-24 10:00,0.966,0.226,0.112,-4.492
2019-01-24 10:00,2019-01-24 11:00,1.224,0.311,0.121,-3.544
2019-01-24 11:00,2019-01-24 12:00,1.300,0.336,0.125,-2.988
2019-01-24 12:00,2019-01-24 13:00,0.987,0.217,0.132,-2.761
2019-01-24 13:00,2019-01-24 14:00,0.676,0.130,0.111,-2.734
2019-01-24 14:00,2019-01-24 15:00,0.282,0.045,0.064,-3.171
2019-01-24 15:00,2019-01-24 16:00,0.023,0.007,0.010,-4.292
2019-01-24 16:00,2019-01-24 17:00,0,0,0,-5.290
2019-01-24 17:00,2019-01-24 18:00,0,0,0,-5.996
2019-01-24 18:00,2019-01-24 19:00,0,0,0,-6.693
2019-01-24 19:00,2019-01-24 20:00,0,0,0,-7.301
2019-01-24 20:00,2019-01-24 21:00,0,0,0,-7.747
2019-01-24 21:00,2019-01-24 22:00,0,0,0,-8.004
2019-01-24 22:00,2019-01-24 23:00,0,0,0,-7.902
2019-01-24 23:00,2019-01-25 00:00,0,0,0,-8.011
2019-01-25 00:00,2019-01-25 01:00,0,0,0,-8.268
2019-01-25 01:00,2019-01-25 02:00,0,0,0,-8.470
2019-01-25 02:00,2019-01-25 03:00,0,0,0,-8.674
2019-01-25 03:00,2019-01-25 04:00,0,0,0,-8.876
2019-01-25 04:00,2019-01-25 05:00,0,0,0,-8.957
2019-01-25 05:00,2019-01-25 06:00,0,0,0,-9.008
2019-01-25 06:00,2019-01-25 07:00,0,0,0.001,-9.019
2019-01-25 07:00,2019-01-25 08:00,0.111,0.012,0.038,-8.326
2019-01-25 08:00,2019-01-25 09:00,0.408,0.054,0.095,-6.773
2019-01-25 09:00,2019-01-25 10:00,0.698,0.113,0.133,-5.510
2019-01-25 10:00,2019-01-25 11:00,0.826,0.137,0.153,-4.695
2019-01-25 11:00,2019-01-25 12:00,0.885,0.152,0.159,-4.151
2019-01-25 12:00,2019-01-25 13:00,0.718,0.110,0.145,-3.861
2019-01-25 13:00,2019-01-25 14:00,0.535,0.079,0.114,-3.699
2019-01-25 14:00,2019-01-25 15:00,0.261,0.036,0.066,-3.855
2019-01-25 15:00,2019-01-25 16:00,0.021,0.006,0.011,-4.603
2019-01-25 16:00,2019-01-25 17:00,0,0,0,-5.159
2019-01-25 17:00,2019-01-25 18:00,0,0,0,-5.260
2019-01-25 18:00,2019-01-25 19:00,0,0,0,-5.168
2019-01-25 19:00,2019-01-25 20:00,0,0,0,-5.103
2019-01-25 20:00,2019-01-25 21:00,0,0,0,-5.468
2019-01-25 21:00,2019-01-25 22:00,0,0,0,-6.118
2019-01-25 22:00,2019-01-25 23:00,0,0,0,-6.671
2019-01-25 23:00,2019-01-26 00:00,0,0,0,-6.570
2019-01-26 00:00,2019-01-26 01:00,0,0,0,-6.130
2019-01-26 01:00,2019-01-26 02:00,0,0,0,-5.861
2019-01-26 02:00,2019-01-26 03:00,0,0,0,-5.470
2019-01-26 03:00,2019-01-26 04:00,0,0,0,-4.802
2019-01-26 04:00,2019-01-26 05:00,0,0,0,-3.996
2019-01-26 05:00,2019-01-26 06:00,0,0,0,-3.172
2019-01-26 06:00,2019-01-26 07:00,0,0,0,-2.189
2019-01-26 07:00,2019-01-26 08:00,0.020,0.001,0.015,-1.468
2019-01-26 08:00,2019-01-26 09:00,0.087,0.002,0.041,-0.781
2019-01-26 09:00,2019-01-26 10:00,0.192,0.005,0.075,-0.114
2019-01-26 10:00,2019-01-26 11:00,0.421,0.024,0.134,0.432
2019-01-26 11:00,2019-01-26 12:00,0.541,0.045,0.154,0.811
2019-01-26 12:00,2019-01-26 13:00,0.498,0.044,0.140,0.979
2019-01-26 13:00,2019-01-26 14:00,0.400,0.039,0.112,1.009
2019-01-26 14:00,2019-01-26 15:00,0.230,0.027,0.067,0.918
2019-01-26 15:00,2019-01-26 16:00,0.036,0.009,0.014,0.740
2019-01-26 16:00,2019-01-26 17:00,0,0,0,0.612
2019-01-26 17:00,2019-01-26 18:00,0,0,0,0.573
2019-01-26 18:00,2019-01-26 19:00,0,0,0,0.514
2019-01-26 19:00,2019-01-26 20:00,0,0,0,0.345
2019-01-26 20:00,2019-01-26 21:00,0,0,0,0.077
2019-01-26 21:00,2019-01-26 22:00,0,0,0,-0.037
2019-01-26 22:00,2019-01-26 23:00,0,0,0,-0.310
2019-01-26 23:00,2019-01-27 00:00,0,0,0,-1.055
2019-01-27 00:00,2019-01-27 01:00,0,0,0,-1.492
2019-01-27 01:00,2019-01-27 02:00,0,0,0,-1.631
2019-01-27 02:00,2019-01-27 03:00,0,0,0,-1.850
2019-01-27 03:00,2019-01-27 04:00,0,0,0,-1.960
2019-01-27 04:00,2019-01-27 05:00,0,0,0,-2.179
2019-01-27 05:00,2019-01-27 06:00,0,0,0,-2.515
2019-01-27 06:00,2019-01-27 07:00,0,0,0.002,-2.571
2019-01-27 07:00,2019-01-27 08:00,0.102,0.009,0.039,-1.977
2019-01-27 08:00,2019-01-27 09:00,0.353,0.038,0.096,-0.752
2019-01-27 09:00,2019-01-27 10:00,0.575,0.073,0.137,0.238
2019-01-27 10:00,2019-01-27 11:00,0.638,0.076,0.157,0.897
2019-01-27 11:00,2019-01-27 12:00,0.620,0.069,0.158,1.218
2019-01-27 12:00,2019-01-27 13:00,0.580,0.067,0.146,1.386
2019-01-27 13:00,2019-01-27 14:00,0.433,0.050,0.113,1.473
2019-01-27 14:00,2019-01-27 15:00,0.216,0.024,0.064,1.309
2019-01-27 15:00,2019-01-27 16:00,0.025,0.006,0.013,0.766
2019-01-27 16:00,2019-01-27 17:00,0,0,0,0.451
2019-01-27 17:00,2019-01-27 18:00,0,0,0,0.366
2019-01-27 18:00,2019-01-27 19:00,0,0,0,0.552
2019-01-27 19:00,2019-01-27 20:00,0,0,0,1.009
2019-01-27 20:00,2019-01-27 21:00,0,0,0,0.965
2019-01-27 21:00,2019-01-27 22:00,0,0,0,0.955
2019-01-27 22:00,2019-01-27 23:00,0,0,0,0.760
2019-01-27 23:00,2019-01-28 00:00,0,0,0,0.477
2019-01-28 00:00,2019-01-28 01:00,0,0,0,0.194
2019-01-28 01:00,2019-01-28 02:00,0,0,0,-0.017
2019-01-28 02:00,2019-01-28 03:00,0,0,0,-0.301
2019-01-28 03:00,2019-01-28 04:00,0,0,0,-0.545
2019-01-28 04:00,2019-01-28 05:00,0,0,0,-0.652
2019-01-28 05:00,2019-01-28 06:00,0,0,0,-0.866
2019-01-28 06:00,2019-01-28 07:00,0,0,0.001,-1.077
2019-01-28 07:00,2019-01-28 08:00,0.073,0.005,0.032,-1.066
2019-01-28 08:00,2019-01-28 09:00,0.309,0.030,0.089,-0.628
2019-01-28 09:00,2019-01-28 10:00,0.873,0.185,0.128,0.088
2019-01-28 10:00,2019-01-28 11:00,1.316,0.356,0.120,0.649
2019-01-28 11:00,2019-01-28 12:00,1.359,0.367,0.125,0.824
2019-01-28 12:00,2019-01-28 13:00,1.150,0.285,0.130,0.796
2019-01-28 13:00,2019-01-28 14:00,0.763,0.159,0.116,0.567
2019-01-28 14:00,2019-01-28 15:00,0.302,0.047,0.071,0.156
2019-01-28 15:00,2019-01-28 16:00,0.025,0.006,0.013,-0.321
2019-01-28 16:00,2019-01-28 17:00,0,0,0,-0.584
2019-01-28 17:00,2019-01-28 18:00,0,0,0,-0.604
2019-01-28 18:00,2019-01-28 19:00,0,0,0,-0.598
2019-01-28 19:00,2019-01-28 20:00,0,0,0,-0.659
2019-01-28 20:00,2019-01-28 21:00,0,0,0,-0.732
2019-01-28 21:00,2019-01-28 22:00,0,0,0,-0.838
2019-01-28 22:00,2019-01-28 23:00,0,0,0,-0.913
2019-01-28 23:00,2019-01-29 00:00,0,0,0,-1.041
2019-01-29 00:00,2019-01-29 01:00,0,0,0,-1.124
2019-01-29 01:00,2019-01-29 02:00,0,0,0,-1.260
2019-01-29 02:00,2019-01-29 03:00,0,0,0,-1.488
2019-01-29 03:00,2019-01-29 04:00,0,0,0,-1.895
2019-01-29 04:00,2019-01-29 05:00,0,0,0,-2.168
2019-01-29 05:00,2019-01-29 06:00,0,0,0,-2.315
2019-01-29 06:00,2019-01-29 07:00,0,0,0.002,-2.402
2019-01-29 07:00,2019-01-29 08:00,0.098,0.008,0.038,-2.204
2019-01-29 08:00,2019-01-29 09:00,0.343,0.036,0.094,-1.530
2019-01-29 09:00,2019-01-29 10:00,0.689,0.111,0.137,-0.743
2019-01-29 10:00,2019-01-29 11:00,0.962,0.191,0.153,-0.147
2019-01-29 11:00,2019-01-29 12:00,0.995,0.200,0.156,0.164
2019-01-29 12:00,2019-01-29 13:00,0.987,0.211,0.143,0.276
2019-01-29 13:00,2019-01-29 14:00,0.816,0.178,0.115,0.259
2019-01-29 14:00,2019-01-29 15:00,0.513,0.114,0.075,-0.061
2019-01-29 15:00,2019-01-29 16:00,0.098,0.028,0.019,-1.360
2019-01-29 16:00,2019-01-29 17:00,0,0,0,-3.498
2019-01-29 17:00,2019-01-29 18:00,0,0,0,-4.909
2019-01-29 18:00,2019-01-29 19:00,0,0,0,-5.519
2019-01-29 19:00,2019-01-29 20:00,0,0,0,-5.978
2019-01-29 20:00,2019-01-29 21:00,0,0,0,-6.579
2019-01-29 21:00,2019-01-29 22:00,0,0,0,-7.168
2019-01-29 22:00,2019-01-29 23:00,0,0,0,-7.753
2019-01-29 23:00,2019-01-30 00:00,0,0,0,-8.470
2019-01-30 00:00,2019-01-30 01:00,0,0,0,-9.136
2019-01-30 01:00,2019-01-30 02:00,0,0,0,-9.536
2019-01-30 02:00,2019-01-30 03:00,0,0,0,-9.652
2019-01-30 03:00,2019-01-30 04:00,0,0,0,-9.897
2019-01-30 04:00,2019-01-30 05:00,0,0,0,-9.762
2019-01-30 05:00,2019-01-30 06:00,0,0,0,-9.022
2019-01-30 06:00,2019-01-30 07:00,0,0,0.003,-8.075
2019-01-30 07:00,2019-01-30 08:00,0.110,0.008,0.042,-6.282
2019-01-30 08:00,2019-01-30 09:00,0.228,0.011,0.080,-4.173
2019-01-30 09:00,2019-01-30 10:00,0.318,0.014,0.107,-2.234
2019-01-30 10:00,2019-01-30 11:00,0.418,0.022,0.134,-0.763
2019-01-30 11:00,2019-01-30 12:00,0.486,0.032,0.148,0.035
2019-01-30 12:00,2019-01-30 13:00,0.452,0.032,0.137,0.460
2019-01-30 13:00,2019-01-30 14:00,0.322,0.022,0.103,0.622
2019-01-30 14:00,2019-01-30 15:00,0.158,0.011,0.058,0.510
2019-01-30 15:00,2019-01-30 16:00,0.018,0.003,0.012,-0.076
2019-01-30 16:00,2019-01-30 17:00,0,0,0,-0.580
2019-01-30 17:00,2019-01-30 18:00,0,0,0,-1.071
2019-01-30 18:00,2019-01-30 19:00,0,0,0,-1.610
2019-01-30 19:00,2019-01-30 20:00,0,0,0,-2.131
2019-01-30 20:00,2019-01-30 21:00,0,0,0,-2.618
2019-01-30 21:00,2019-01-30 22:00,0,0,0,-3.180
2019-01-30 22:00,2019-01-30 23:00,0,0,0,-4.151
2019-01-30 23:00,2019-01-31 00:00,0,0,0,-4.868
2019-01-31 00:00,2019-01-31 01:00,0,0,0,-5.067
2019-01-31 01:00,2019-01-31 02:00,0,0,0,-5.187
2019-01-31 02:00,2019-01-31 03:00,0,0,0,-5.807
2019-01-31 03:00,2019-01-31 04:00,0,0,0,-6.748
2019-01-31 04:00,2019-01-31 05:00,0,0,0,-7.572
2019-01-31 05:00,2019-01-31 06:00,0,0,0,-8.199
2019-01-31 06:00,2019-01-31 07:00,0.001,0.002,0.004,-8.544
2019-01-31 07:00,2019-01-31 08:00,0.412,0.109,0.041,-7.323
2019-01-31 08:00,2019-01-31 09:00,1.022,0.302,0.055,-5.066
2019-01-31 09:00,2019-01-31 10:00,1.462,0.459,0.063,-3.191
2019-01-31 10:00,2019-01-31 11:00,1.700,0.549,0.071,-1.569
2019-01-31 11:00,2019-01-31 12:00,1.664,0.524,0.085,-0.316
2019-01-31 12:00,2019-01-31 13:00,1.414,0.414,0.098,0.368
2019-01-31 13:00,2019-01-31 14:00,1.079,0.294,0.093,0.399
2019-01-31 14:00,2019-01-31 15:00,0.648,0.167,0.068,0.013
2019-01-31 15:00,2019-01-31 16:00,0.175,0.053,0.020,-1.184
2019-01-31 16:00,2019-01-31 17:00,0,0,0,-2.545
2019-01-31 17:00,2019-01-31 18:00,0,0,0,-4.104
2019-01-31 18:00,2019-01-31 19:00,0,0,0,-5.617
2019-01-31 19:00,2019-01-31 20:00,0,0,0,-5.773
2019-01-31 20:00,2019-01-31 21:00,0,0,0,-4.840
2019-01-31 21:00,2019-01-31 22:00,0,0,0,-4.172
2019-01-31 22:00,2019-01-31 23:00,0,0,0,-3.969
2019-01-31 23:00,2019-02-01 00:00,0,0,0,-3.807
2019-02-01 00:00,2019-02-01 01:00,0,0,0,-3.277
2019-02-01 01:00,2019-02-01 02:00,0,0,0,-2.809
2019-02-01 02:00,2019-02-01 03:00,0,0,0,-2.507
2019-02-01 03:00,2019-02-01 04:00,0,0,0,-2.118
2019-02-01 04:00,2019-02-01 05:00,0,0,0,-2.061
2019-02-01 05:00,2019-02-01 06:00,0,0,0,-2.120
2019-02-01 06:00,2019-02-01 07:00,0,0,0.004,-2.357
2019-02-01 07:00,2019-02-01 08:00,0.072,0.003,0.034,-1.859
2019-02-01 08:00,2019-02-01 09:00,0.139,0.003,0.058,-1.047
2019-02-01 09:00,2019-02-01 10:00,0.205,0.005,0.080,-0.228
2019-02-01 10:00,2019-02-01 11:00,0.261,0.007,0.097,0.253
2019-02-01 11:00,2019-02-01 12:00,0.367,0.014,0.126,0.500
2019-02-01 12:00,2019-02-01 13:00,0.446,0.027,0.139,0.796
2019-02-01 13:00,2019-02-01 14:00,0.345,0.022,0.110,0.882
2019-02-01 14:00,2019-02-01 15:00,0.107,0.004,0.046,0.611
2019-02-01 15:00,2019-02-01 16:00,0.007,0.001,0.009,0.247
2019-02-01 16:00,2019-02-01 17:00,0,0,0,0.086
2019-02-01 17:00,2019-02-01 18:00,0,0,0,0.065
2019-02-01 18:00,2019-02-01 19:00,0,0,0,0.028
2019-02-01 19:00,2019-02-01 20:00,0,0,0,-0.011
2019-02-01 20:00,2019-02-01 21:00,0,0,0,-0.149
2019-02-01 21:00,2019-02-01 22:00,0,0,0,-0.400
2019-02-01 22:00,2019-02-01 23:00,0,0,0,-0.720
2019-02-01 23:00,2019-02-02 00:00,0,0,0,-0.942
2019-02-02 00:00,2019-02-02 01:00,0,0,0,-0.827
2019-02-02 01:00,2019-02-02 02:00,0,0,0,-0.708
2019-02-02 02:00,2019-02-02 03:00,0,0,0,-0.678
2019-02-02 03:00,2019-02-02 04:00,0,0,0,-0.713
2019-02-02 04:00,2019-02-02 05:00,0,0,0,-0.475
2019-02-02 05:00,2019-02-02 06:00,0,0,0,-0.203
2019-02-02 06:00,2019-02-02 07:00,0,0,0.002,-0.092
2019-02-02 07:00,2019-02-02 08:00,0.068,0.003,0.032,0.230
2019-02-02 08:00,2019-02-02 09:00,0.273,0.019,0.089,0.839
